File: /home/liangsiqi/FedDyn/utils_dataset.py
File duration: 283.722s (12.41%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|from utils_libs import *
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|class DatasetObject:
     4|         1|  3.57628e-06|  3.57628e-06|  0.00%|    def __init__(self, dataset, n_client, rule, unbalanced_sgm=0, rule_arg=''):
     5|         1|  5.00679e-06|  5.00679e-06|  0.00%|        self.dataset  = dataset
     6|         1|  2.38419e-06|  2.38419e-06|  0.00%|        self.n_client = n_client
     7|         1|  1.90735e-06|  1.90735e-06|  0.00%|        self.rule     = rule
     8|         1|  2.14577e-06|  2.14577e-06|  0.00%|        self.rule_arg = rule_arg
     9|         1|  2.38419e-06|  2.38419e-06|  0.00%|        rule_arg_str  = rule_arg if isinstance(rule_arg, str) else '%.3f' % rule_arg
    10|         1|  3.57628e-06|  3.57628e-06|  0.00%|        self.name = "%s_%d_%s_%s" %(self.dataset, self.n_client, self.rule, rule_arg_str)
    11|         1|  2.14577e-06|  2.14577e-06|  0.00%|        self.name += '_%f' %unbalanced_sgm if unbalanced_sgm!=0 else ''
    12|         1|  2.14577e-06|  2.14577e-06|  0.00%|        self.unbalanced_sgm = unbalanced_sgm
    13|         1|  1.90735e-06|  1.90735e-06|  0.00%|        self.data_path = 'Data'
    14|         1|   1.7643e-05|   1.7643e-05|  0.00%|        self.set_data()
(call)|         1|     0.404331|     0.404331|  0.02%|# /home/liangsiqi/FedDyn/utils_dataset.py:16 set_data
    15|         0|            0|            0|  0.00%|
    16|         1|   1.5974e-05|   1.5974e-05|  0.00%|    def set_data(self):
    17|         0|            0|            0|  0.00%|        # Prepare data if not ready
    18|         1|  1.83582e-05|  1.83582e-05|  0.00%|        if not os.path.exists('%s/%s' %(self.data_path, self.name)):
(call)|         1|  1.83582e-05|  1.83582e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/genericpath.py:16 exists
    19|         0|            0|            0|  0.00%|            # Get Raw data
    20|         0|            0|            0|  0.00%|            if self.dataset == 'mnist':
    21|         0|            0|            0|  0.00%|                transform = transforms.Compose([transforms.ToTensor(), transforms.Normalize((0.1307,), (0.3081,))])
    22|         0|            0|            0|  0.00%|                trnset = torchvision.datasets.MNIST(root='%s/Raw' %self.data_path,
    23|         0|            0|            0|  0.00%|                                                    train=True , download=True, transform=transform)
    24|         0|            0|            0|  0.00%|                tstset = torchvision.datasets.MNIST(root='%s/Raw' %self.data_path,
    25|         0|            0|            0|  0.00%|                                                    train=False, download=True, transform=transform)
    26|         0|            0|            0|  0.00%|
